-- Merging decision tree log ---
manifest
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.sumup:merchant-sdk:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\600252dbee695780d262c7a9bb89808f\transformed\merchant-sdk-6.0.0\AndroidManifest.xml:2:1-36:12
MERGED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:2:1-98:12
MERGED from [com.sumup:base-network:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\a34aa3c2e813155da4c6d00b262cebf7\transformed\base-network-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.sumup:txresult:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\cceb77c6e411cdd4fbc54852f9118ad4\transformed\txresult-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.sumup.identity:login:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\00b70d9aedfb6bf2184d870308de576c\transformed\login-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.sumup:reader-core:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\4d04c320e54e1be5ac9915b3f0fcf72f\transformed\reader-core-6.0.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.sumup:base-analytics:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\9c63dd0f5c80a9e29921a7b4ec80f8c9\transformed\base-analytics-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.sumup:checkout-core:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\1409e11b57b999fe5e56f3d96525fac3\transformed\checkout-core-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.sumup.receipt:stub:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\34c6af36bd2605fe147be1933abfedf3\transformed\stub-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.sumup.receipt:contract:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\a0f5cf3c6b019e04483e5a6448051b4f\transformed\contract-6.0.0\AndroidManifest.xml:2:1-7:12
